05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133579.png|cdn\Images\subject\chemistry-82820133579.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133579.png|378|768|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133578.png|cdn\Images\subject\chemistry-82820133578.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133578.png|340|745|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133579.png|cdn\Images\subject\chemistry-82820133579.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133579.png|378|768|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133581.png|cdn\Images\subject\chemistry-82820133581.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133581.png|373|749|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133582.png|cdn\Images\subject\chemistry-82820133582.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133582.png|496|898|0|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133579.png|cdn\Images\subject\chemistry-82820133579.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133579.png|378|768|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn1.askiitians.com/Images/20141110-112132712-8890-Capture.PNG|cdn1\Images\20141110-112132712-8890-Capture.PNG|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\20141110-112132712-8890-Capture.PNG|33832|9043|100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133589.png|cdn\Images\subject\chemistry-82820133589.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133589.png|351|746|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133590.png|cdn\Images\subject\chemistry-82820133590.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133590.png|359|721|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133589.png|cdn\Images\subject\chemistry-82820133589.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133589.png|351|746|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133593.png|cdn\Images\subject\chemistry-82820133593.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133593.png|252|618|-100|
0600927F-2599-4327-B6EE-E7D9508E1675.html|http://cdn1.askiitians.com/Images/20141215-104141989-8935-p.jpg|cdn1\Images\20141215-104141989-8935-p.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\20141215-104141989-8935-p.jpg|25789|10038|100|
0600927F-2599-4327-B6EE-E7D9508E1675.html|http://cdn1.askiitians.com/Images/20141215-111854252-1599-p.jpg|cdn1\Images\20141215-111854252-1599-p.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\20141215-111854252-1599-p.jpg|672407|18362|100|
0600927F-2599-4327-B6EE-E7D9508E1675.html|http://cdn1.askiitians.com/Images/20141215-11244741-3623-p.jpg|cdn1\Images\20141215-11244741-3623-p.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\20141215-11244741-3623-p.jpg|50878|20745|100|
070A0C71-101C-4537-8AAF-8A0B8BC0DB1E.html|http://cdn1.askiitians.com/Images/20141010-10440522-5954-books.gif|cdn1\Images\20141010-10440522-5954-books.gif|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\20141010-10440522-5954-books.gif|67527|16421|100|
070A0C71-101C-4537-8AAF-8A0B8BC0DB1E.html|http://cdn1.askiitians.com/Images/2014109-155057479-6674-test1.gif|cdn1\Images\2014109-155057479-6674-test1.gif|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\2014109-155057479-6674-test1.gif|20160|8900|100|
071E7AE7-2659-4390-8270-329474219276.html|http://cdn1.askiitians.com/cms-content/common/www.askiitians.comonlineteststudymaterial_images962_bezene.JPG.jpg|cdn1\cms-content\common\wwwonlineteststudymaterial_images962_bezene.JPG.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\cms-content\common\\wwwonlineteststudymaterial_images962_bezene.JPG.jpg|11737|8046|100|
071E7AE7-2659-4390-8270-329474219276.html|http://cdn1.askiitians.com/cms-content/common/www.askiitians.comonlineteststudymaterial_images1623_Steamvolatile.JPG.jpg|cdn1\cms-content\common\wwwonlineteststudymaterial_images1623_Steamvolatile.JPG.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\cms-content\common\\wwwonlineteststudymaterial_images1623_Steamvolatile.JPG.jpg|14763|10146|100|
071E7AE7-2659-4390-8270-329474219276.html|http://cdn1.askiitians.com/cms-content/common/www.askiitians.comonlineteststudymaterial_images486_Nitration.JPG.jpg|cdn1\cms-content\common\wwwonlineteststudymaterial_images486_Nitration.JPG.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\cms-content\common\\wwwonlineteststudymaterial_images486_Nitration.JPG.jpg|12601|8669|100|
